x1,x2,d
4.265789016,-3.438125142,0
5.235686662,5.851611394,0
4.536514303,4.85859812,0
4.890124218,5.237104051,0
2.105252998,-5.926602125,0
7.16960859,-2.423844652,0
8.053608329,1.517141423,0
7.348808338,1.744251054,0
-1.528301255,-6.497721283,0
7.669002928,-2.51305464,0
5.309108461,4.005727491,0
0.889050689,-9.137942821,0
1.280068506,-8.443978894,0
8.253933289,1.506953594,0
5.467400815,-7.404985723,0
4.211528548,5.077065922,0
5.795118966,6.923008489,0
6.653973182,3.317013556,0
4.657110006,-6.318821669,0
1.920729969,-7.629497731,0
7.59745045,-1.606042483,0
-0.503215271,-6.149390537,0
0.721161435,-6.301142392,0
6.739206671,4.205307545,0
7.737270669,-1.32216216,0
-0.380096095,-5.968440251,0
6.276219801,2.484623434,0
3.679916338,-5.632851531,0
2.589933397,-5.825494968,0
9.189489983,2.847837306,0
5.393328172,3.301344178,0
3.538746077,-3.664627054,0
5.199670437,6.058991496,0
7.911898804,-2.831486274,0
5.236372443,-3.248422202,0
5.047469815,-6.711087909,0
6.454710387,-0.017813771,0
4.424044378,-2.958229858,0
6.664124962,1.726997657,0
-3.684174887,-8.031782458,0
7.040182932,-1.496412369,0
-0.228359212,-7.2958643,0
8.012323482,1.904115517,0
-1.280657657,-4.603054668,0
4.412319486,6.507707118,0
1.347556187,-6.689667144,0
7.656032139,2.307059611,0
4.227966964,6.61640598,0
5.77301063,5.369129908,0
-1.849383835,-6.32556309,0
7.032517357,1.531680284,0
0.994490413,-5.222541879,0
4.207321345,-6.029781085,0
8.03102102,1.356196107,0
3.617180168,-5.986643133,0
3.492390446,-6.039071507,0
3.489550348,-5.794261352,0
3.519713666,5.706448304,0
-1.346997415,-7.913166628,0
6.431897731,2.316201804,0
5.978100164,-5.825041651,0
-0.167201826,-7.812045352,0
-1.373779081,-7.737074242,0
4.858423994,5.334310202,0
2.419478864,-7.244910192,0
4.24684479,6.840962237,0
7.772063923,-4.656647248,0
6.916498962,4.229390021,0
3.491878836,-5.756129494,0
4.046737765,4.18186242,0
-1.134067763,-7.813260485,0
6.751648462,-2.832925431,0
1.68195477,-8.03360041,0
7.78896248,3.60789779,0
-3.028268795,-7.228717874,0
2.721611343,-4.361128331,0
-4.343881679,-8.361027924,0
7.420814072,-4.242625627,0
6.840817697,-5.564423147,0
5.129938678,5.726598261,0
-1.852055996,-10.0331389,0
7.439436317,-0.635096352,0
-3.19318961,-6.284928456,0
6.828820163,-2.709618422,0
3.476610143,-7.53049939,0
-3.241574079,-7.327532908,0
-0.219938718,-6.846204803,0
7.328653153,-2.025871638,0
-2.525363459,-5.738872956,0
4.896877114,4.600770741,0
7.191229858,-0.145611486,0
6.758969043,2.576129901,0
6.792078525,-0.005214025,0
6.086663463,4.204803917,0
6.257805506,2.766040962,0
3.655300603,-7.621749261,0
7.430089532,4.466383326,0
-1.225439986,-6.326361146,0
5.633763954,-3.276386576,0
1.213246393,-7.724281655,0
6.160042476,-2.812448872,0
0.060959689,-6.399922681,0
5.355107033,-6.637510656,0
7.078431526,0.943053866,0
6.53467915,-3.210548608,0
6.326952281,4.700315248,0
6.94025626,-2.062931282,0
5.870561635,-3.223754697,0
3.924379333,-5.541949562,0
6.426640316,-3.874976201,0
-0.462123556,-7.945727725,0
3.153210858,-7.599788343,0
8.030614072,-1.287116584,0
5.174138045,-4.285240545,0
6.157959377,1.179220486,0
1.633730402,-6.960143987,0
6.709676131,-0.972041335,0
7.559344613,0.85827459,0
6.341133469,-4.722000634,0
4.599001068,-5.719865587,0
5.353737347,4.27294989,0
4.852381332,4.661583867,0
7.474285378,-4.942202032,0
6.728847254,-2.177750031,0
2.423305497,-6.395602538,0
5.615735216,6.600897926,0
2.533360394,-5.630262543,0
8.669167712,-2.249710685,0
7.988769199,1.840208858,0
8.358912023,-3.513779469,0
-2.511568005,-8.194763285,0
4.944579306,2.468606136,0
8.148329772,-4.121287983,0
5.954646857,4.010651071,0
0.883740698,-8.885011914,0
5.891170761,8.436271959,0
4.402626442,6.461200105,0
6.575178541,2.637317224,0
1.691591736,-6.938952777,0
2.235666172,-6.273528023,0
-1.050217016,-8.673088448,0
8.079087899,-0.630322753,0
5.263105317,-2.42579952,0
6.352873421,-5.653912459,0
2.65874959,-7.695547822,0
6.730806138,3.937743166,0
7.185802098,-2.86038321,0
7.677762308,-3.712039826,0
8.279948556,1.675983571,0
6.125219031,-1.126052817,0
1.505746308,-8.224342293,0
-1.848122596,-7.930663197,0
7.431421454,0.703064367,0
7.78102375,3.067274628,0
5.526027593,-4.375590422,0
7.356864463,4.690809001,0
4.494812028,-4.765859877,0
2.79414767,-7.522048808,0
6.706450008,-2.240118613,0
6.204166496,-5.1035462,0
7.786001922,3.014919257,0
0.895364767,-4.78341012,0
4.98868956,5.743162775,0
6.075961855,-2.810214612,0
5.591634569,-7.887148418,0
-0.471611421,-6.602874289,0
4.781588565,6.38651023,0
2.99240726,5.097779071,0
7.754855747,2.295601795,0
4.564926289,5.905742255,0
7.023148364,-0.914494757,0
5.466015519,3.876500101,0
4.205561744,-5.297041668,0
7.230934213,3.600068019,0
8.376449693,-3.083868051,0
7.091708187,-2.309779531,0
